Tank,Treat1,Treat2,Treat3,At,Ch,Fe,AC,AF,CF,ACF,A2,C2,F2,Block,Logger,Temp0,Temp1,Temp2,Temp4,Light0,Light1,Light2,Light4,Ph.F0.0,Ph.F0.1,Ph.QY.1,Ph.QY.1,Ph.F0.2,Ph.QY.2,Ph.F0.4,Ph.QY.4,Ph.F0.8,Ph.QY.8,Pe.F0.0,Pe.QY.0,Pe.F0.1,Pe.QY.1,Pe.F0.2,Pe.QY.2,Pe.F0.4,Pe.QY.4,Pe.F0.8,Pe.QY.8,TBgegg1,TBghatch1,TBgadult1,TBtegg1,TBthatch1,TBtadult1,TPhyegg1,TPhyhatch1,TPhyadult1,TBgegg2,TBghatch2,TBgadult2,TBtegg2,TBthatch2,TBtadult2,TPhyegg2,TPhyhatch2,TPhyadult2,TBgegg3,TBghatch3,TBgadult3,TBtegg3,TBthatch3,TBtadult3,TPhyegg3,TPhyhatch3,TPhyadult3,TBgegg4,TBghatch4,TBgadult4,TBtegg4,TBthatch4,TBtadult4,TPhyegg4,TPhyhatch4,TPhyadult4,TBgegg8,TBghatch8,TBgadult8,TBtegg8,TBthatch8,TBtadult8,TPhyegg8,TPhyhatch8,TPhyadult8,TBgE,TBgE,TBgH,TBgRepro,TBtE,TBtH,TBtRepro,TPhyE,TPhyH,TPhyRepro,TSnE,TSnH,TSnRepro,BgLive,BgInf,T.Bg,BtLive,BtInf,T.Bt,PhyLive,T.Phy,T.Snails,Snails.Live,P.all.24,P.all.24.surv,B.flu.24,B.flu.24.surv,P.all.end.surv,P.all.end,B.flu.end.surv,B.flu.end,Pred,PredSurv,Phyto,PerF0,PerQY,Snails,Algae
2,A + C + F,A + C + F,A + C + F,1,1,1,1,1,1,1,1,1,1,1,2,31.27458333,29.60829032,30.5,30.19980645,764,676,674.6,820.6451613,50,48,0,-4.003022834,166,0.2389,203,0.3028,252,0.422,8794,0.4918,10534,0.2913,11745,0.0246,9085,0.464,2224,0.483,4,0,0,0,0,0,3,0,0,8,0,0,7,0,0,2,4,0,5,0,0,5,15,0,5,9,2,7,0,0,4,7,0,3,5,0,0,0,0,1,5,0,0,8,3,24,3.218875825,0,24,17,27,44,13,26,39,54,53,107,16,0,35,368,0,377,283,706,1118,667,3,0,1,6,0,3,0,7,1.020520424,-1.020520424,0.316013903,0.602188182,0.049274805,0.182358914,0.222024598
3,A 2x,A 2x,Atrazine,1,0,0,0,0,0,0,2,0,0,1,3,32.20325,30.16122581,31.2,30.20680645,1826,1337,1323.4,536.2580645,86,42,0,-4.003022834,105,0,70,0,116,0.2313,11446,0.4482,8184,0.2913,6030,0.3248,9177,0.5194,1239,0.4076,0,0,0,1,0,0,2,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,3,3,0,3,6,0,6,0,0,0,1,0,1,4,9,10,5,0,3,0,7,3,0,1,6,0.023594388,-0.023594388,-0.009300894,-0.160140872,0.1433576,0.007375106,0.152271939
4,A 1x,A 1x,Atrazine,1,0,0,0,0,0,0,1,0,0,1,4,32.14002778,29.80764516,30.7,31.00606452,2427,1464,1173.7,1346.064516,66,35,0,-4.003022834,61,0,56,0,216,0.3811,6617,0.4485,9643,0.3732,7942,0.0961,5350,0.4852,906,0.4816,2,0,0,5,0,0,6,0,0,0,0,0,10,0,0,1,0,0,0,0,0,7,0,0,3,0,0,6,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,8,2.197224577,0,8,22,0,22,15,0,15,45,0,45,7,0,8,0,0,0,0,11,19,7,0,3,0,7,1,2,0,7,0.000785909,-0.000785909,-0.102776739,-0.160250838,0.131742066,0.007393714,0.152304889
5,F 2x,F 2x,Fertilizer,0,0,1,0,0,0,0,0,0,2,1,5,31.19719444,29.18164516,30.5,31.09096774,1115,387,344.3,1306.83871,33,75,0,-4.003022834,135,0.1678,1141,0.4127,128,0.385,7386,0.3295,7827,0.401,10924,0.0661,8701,0.3763,6285,0.3832,2,0,0,0,0,0,6,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,2,2,0,1,0,0,0,0,0,3,0,0,0,0,0,0,0,0,2,0,0,3,1.386294361,0,3,1,0,1,14,2,16,18,2,20,3,0,20,0,0,2,2,65,87,5,0,3,0,7,0,3,0,7,-0.008374028,0.008374028,0.32290511,0.348583495,-0.051088186,0.003363472,0.093196273
6,C + A,C + A,C + A,1,1,0,1,1,0,0,1,1,0,1,6,31.91497222,30.33748387,30.8,31.04822581,1465,1399,453.9,1647.483871,39,108,0.4841,-0.06133816,59,0,53,0,249,0.3599,11351,0.3353,7405,0.3732,8692,0.1498,2261,0.5133,2721,0.3577,0,0,0,3,0,0,4,0,0,7,0,0,8,1,0,3,0,1,6,0,0,5,4,0,4,5,0,6,0,0,4,11,0,4,6,0,2,0,0,0,9,0,0,1,10,21,3.091042453,0,21,20,25,45,15,12,27,56,37,93,0,0,20,157,0,209,36,176,405,193,3,0,1,6,0,3,0,7,1.020520424,-1.020520424,-0.073020743,0.253405901,0.131644438,0.175158861,0.121985969
7,F 1x,F 1x,Fertilizer,0,0,1,0,0,0,0,0,0,1,1,7,31.48636111,30.08106452,31,30.33503226,1540,1293,1036.3,792.7741935,54,108,0.4266,-0.284983015,103,0.2624,49,0,107,0.341,9234,0.5298,13001,0.3571,11256,0.0274,11766,0.336,1645,0.2919,2,0,1,1,0,1,6,0,0,0,0,0,10,1,0,5,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2,1.098612289,0,2,12,1,13,11,2,13,25,3,28,0,0,7,0,0,0,0,0,7,0,0,3,0,7,2,1,0,7,0.013696115,-0.013696115,0.245225293,0.42431971,-0.079501341,-0.00118597,0.085140517
8,C 1x,C 1x,Chlorpyrifos,0,1,0,0,0,0,0,0,1,0,1,8,31.98286111,29.62064516,31.2,31.28777419,1979,473,1635.2,1938.580645,49,39,0,-4.003022834,54,0,53,0,116,0,3754,0.5588,2681,0.4292,4050,0.3068,2766,0.471,1153,0.5611,4,0,0,6,0,0,4,0,0,4,0,0,6,1,0,3,1,0,10,0,0,9,0,0,9,2,0,6,1,0,5,6,0,9,4,0,0,2,0,0,0,0,0,4,0,24,3.218875825,3,27,26,7,33,25,11,36,75,21,96,0,0,63,4,0,22,87,369,454,91,3,0,1,6,0,3,0,7,1.020520424,-1.020520424,-0.120748287,-0.170189423,0.075393462,0.12636933,-0.082053718
9,W,Control,Control,0,0,0,0,0,0,0,0,0,0,1,9,31.2255,29.2526129,30.3,29.79509677,1115,520,521.6,510.4516129,22,54,0,-4.003022834,100,0,54,0,24,0,8047,0.4432,9362,0.3112,12253,0.1192,14616,0.3774,9698,0.4729,0,0,0,2,0,0,1,0,0,0,0,0,3,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,7,3,0,3,10,0,10,6,1,19,0,0,2,1,21,42,7,0,3,0,7,0,3,0,7,-0.008374028,0.008374028,-0.002037059,0.125399801,0.00449944,0.006474395,0.011415422
10,S,Control,Control,0,0,0,0,0,0,0,0,0,0,1,10,31.81822222,29.91529032,31.1,30.69287097,1234,753,1036.8,846.4516129,65,81,0,-4.003022834,92,0,73,0,165,0.2487,7507,0.4779,6112,0.3817,8584,0.0311,6269,0.2412,2131,0.416,0,0,0,0,0,0,1,0,0,2,0,0,1,0,0,2,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,3,1.386294361,0,3,2,0,2,4,0,4,9,0,9,0,0,15,0,0,3,0,24,42,0,0,3,1,6,2,1,0,7,-0.046147891,0.046147891,0.008996631,0.023355921,-0.027339077,0.00857562,0.01513609
11,C 2x,C 2x,Chlorpyrifos,0,1,0,0,0,0,0,0,2,0,1,11,31.52869444,29.62741935,31.1,30.94903226,1008,530,518.9,890.8387097,48,109,0,-4.003022834,45,0,68,0,59,0,11098,0.3717,5542,0.3612,8223,0.0459,4417,0.3723,5796,0.5149,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,3,0,0,2,0,0,1,1,1,3,4,2,3,4,0,7,12,0,1,8,0,0,0,0,0,0,0,0,13,2,5,1.791759469,4,9,8,13,21,8,25,33,21,42,63,76,1,92,206,0,223,516,644,959,798,2,1,1,6,0,3,0,7,1.045232148,-1.045232148,-0.116561632,-0.017360692,0.004653005,0.195490781,0.040340538
12,F + C,F + C,F + C,0,1,1,0,0,1,0,0,1,1,1,12,31.268,29.47251613,31,30.78819355,1297,489,516.8,1948.387097,25,62,0,-4.003022834,118,0.042,366,0.3418,657,0.4098,7878,0.327,7594,0.3717,10866,0.2847,4517,0.3387,1780,0.3375,4,0,0,3,0,0,7,0,1,8,1,0,14,0,0,8,4,2,11,0,0,12,7,0,17,38,6,4,2,0,27,33,0,11,90,0,1,3,0,1,13,0,0,7,0,28,3.36729583,6,34,57,53,110,43,139,182,128,198,326,311,0,358,66,0,94,78,886,1338,455,2,1,1,6,0,3,0,7,1.045232148,-1.045232148,0.227277385,0.324782481,-0.03350645,0.201732796,0.138682758
13,A + F,A + F,A + F,1,0,1,0,1,0,0,1,0,1,1,13,31.08125,29.68503226,31.5,30.31580645,1216,1158,1601.1,1188.129032,45,122,0,-4.003022834,133,0.1622,135,0.2756,370,0.5279,6275,0.5855,15124,0.264,17178,0.0963,22801,0.5954,4277,0.4374,0,0,0,1,0,0,5,0,0,0,0,0,2,0,0,2,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,6,0,0,7,14,0,0,0,1,1,10,0,10,14,14,28,24,15,39,0,0,6,0,0,0,196,208,214,196,0,3,0,7,3,0,0,7,0.035766259,-0.035766259,0.284328361,0.719786557,0.074076986,0.032207592,0.261918359
14,F + C,F + C,F + C,0,1,1,0,0,1,0,0,1,1,2,1,31.75183871,30.013625,30.8,31.54018182,1468,1323,390.3,2148.848485,24,107,0.2368,-1.11876801,149,0.3625,147,0.284,118,0,9359,0.3851,9997,0.2842,7360,0.1632,6866,0.3341,9015,0.4447,8,0,0,4,0,0,5,0,0,7,0,0,5,1,0,7,1,0,3,0,0,5,1,0,2,5,0,2,4,0,4,2,0,10,100,0,0,1,0,1,5,0,2,28,10,20,3.044522438,5,25,19,9,28,26,134,160,65,148,213,215,4,225,156,3,157,774,1455,1837,1145,1,2,2,5,0,3,0,7,1.045054869,-1.045054869,0.345131384,0.316805567,-0.051388118,0.174951455,0.091260688
15,F 1x,F 1x,Fertilizer,0,0,1,0,0,0,0,0,0,1,2,2,32.12890323,30.159275,30.5,30.69339394,1011,1626,393,593.4545455,60,81,0,-4.003022834,70,0,62,0,206,0.2746,9174,0.4014,6062,0.3668,10926,0.0774,11245,0.2949,5748,0.4215,0,0,0,0,0,0,2,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,3,3,0,3,0,0,0,0,0,0,0,0,0,0,0,3,0,7,1,2,0,7,0.000785909,-0.000785909,0.055419155,0.328188853,-0.063009239,0.010185623,0.105276346
16,A + F,A + F,A + F,1,0,1,0,1,0,0,1,0,1,2,3,32.01290323,29.97595,30.7,30.29630303,1842,1122,565,365.4242424,125,79,0,-4.003022834,98,0.073,92,0.2105,162,0.3563,6777,0.3621,17229,0.3314,11425,0.1127,22053,0.4866,4610,0.3232,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,3,0,0,0,0,0,0,0,0,6,1.945910149,0,6,0,0,0,3,3,6,9,3,12,19,0,20,0,0,0,9,14,34,28,0,3,0,7,3,0,1,6,0.023594388,-0.023594388,0.181449952,0.71652324,0.055859417,0.022198324,0.244194817
17,C 1x,C 1x,Chlorpyrifos,0,1,0,0,0,0,0,0,1,0,2,4,32.12548387,30.383775,31.2,31.52221212,1361,1818,1464,1762.424242,287,102,0.4156,-0.328411939,57,0,39,0,93,0.4118,6646,0.3883,9004,0.3066,10707,0.0978,10818,0.3452,7259,0.43,0,0,0,2,0,1,0,0,0,1,0,0,3,0,1,1,0,0,2,1,0,4,0,0,0,0,0,1,0,0,2,0,0,0,0,0,0,0,0,2,1,0,1,3,0,4,1.609437912,1,5,13,1,14,2,3,5,19,5,24,14,0,14,114,0,119,443,556,689,571,3,0,1,6,0,3,0,7,1.020520424,-1.020520424,-0.059156055,0.103569374,-0.007008963,0.136941865,-0.063332792
18,W,Control,Control,0,0,0,0,0,0,0,0,0,0,2,5,32.07916129,30.197225,31,31.60878788,1643,1541,516.5,1653.333333,72,56,0,-4.003022834,65,0.1811,100,0,306,0.3891,9410,0.3503,6799,0.3054,6183,0.0876,8538,0.326,1112,0.3886,0,0,0,1,0,0,2,0,0,0,0,0,1,0,0,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,5,1,6,7,1,8,0,0,5,0,0,0,0,1,6,0,0,3,0,7,3,0,0,7,0.035766259,-0.035766259,0.056424747,0.02456164,-0.005584556,-0.00960162,-0.017050587
20,F 2x,F 2x,Fertilizer,0,0,1,0,0,0,0,0,0,2,2,7,31.54116129,29.920625,30.6,30.79451515,804,1241,1036.9,536.4848485,34,74,0,-4.003022834,134,0.1647,62,0,98,0,10125,0.5531,15982,0.311,11864,0.0345,7616,0.2121,10004,0.3586,2,0,0,3,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,1.609437912,0,4,4,0,4,0,0,0,8,0,8,0,0,18,0,0,0,0,23,41,0,0,3,0,7,0,3,0,7,-0.008374028,0.008374028,0.248969148,0.416657068,-0.106837729,0.005732028,0.097390306
21,C 2x,C 2x,Chlorpyrifos,0,1,0,0,0,0,0,0,2,0,2,8,32.08567742,30.09155,31,31.34472727,1947,1211,957.9,928.4848485,28,94,0,-4.003022834,108,0.2856,48,0,224,0.584,7705,0.4114,8660,0.3532,2625,0.1281,3158,0.4832,7683,0.5118,0,0,1,0,0,1,2,0,0,8,0,1,0,0,0,2,1,0,6,1,0,0,5,0,2,4,0,5,1,0,1,6,0,2,4,0,1,0,0,1,10,0,0,2,0,20,3.044522438,2,22,2,21,23,8,11,19,30,34,64,117,3,235,504,4,517,381,546,1298,1002,2,1,0,7,0,3,0,7,1.105076155,-1.105076155,0.180321348,-0.083518679,0.038307302,0.171328211,-0.002444441
22,C + A,C + A,C + A,1,1,0,1,0,0,0,1,1,0,2,9,31.28445161,29.870475,30.8,31.18157576,1044,1135,1364.6,1868.606061,55,81,0,-4.003022834,52,0,38,0,90,0,11715,0.4885,5046,0.2507,8490,0.0929,2701,0.4544,9317,0.4374,4,0,0,2,0,1,4,0,0,4,0,0,7,1,0,8,0,0,4,0,0,7,4,0,14,3,0,2,1,0,6,20,0,12,9,0,0,7,0,0,4,0,0,6,0,14,2.708050201,8,22,22,29,51,38,18,56,74,55,129,290,7,324,379,1,393,573,834,1551,1242,2,1,1,6,0,3,0,7,1.045232148,-1.045232148,-0.121613572,-0.234141978,0.100210148,0.22116896,0.22507084
23,S,Control,Control,0,0,0,0,0,0,0,0,0,0,2,10,32.046,30.353525,31,31.17272727,1007,1445,486.2,1351.757576,52,76,0,-4.003022834,82,0,61,0,194,0.3934,10815,0.378,5812,0.3125,7357,0.1187,2029,0.3964,2294,0.3685,10,0,0,0,0,0,1,0,0,2,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,2.564949357,0,12,1,0,1,2,1,3,15,1,16,3,0,10,0,0,0,0,0,10,3,0,3,0,7,1,2,0,7,0.000785909,-0.000785909,-0.007990546,-0.03110135,0.008347589,0.002367282,0.004142904
24,A + C + F,A + C + F,A + C + F,1,1,1,1,1,1,1,1,1,1,2,11,32.5836129,30.21,30.9,31.42054545,1293,870,566.2,846.5454545,42,53,0,-4.003022834,108,0.2031,89,0,62,0,5308,0.4182,7891,0.3378,10936,0.3005,5404,0.4527,5024,0.3419,6,0,0,4,0,0,6,0,0,5,0,0,9,0,0,9,8,2,6,0,0,9,17,0,6,15,5,6,0,0,9,12,0,4,22,0,0,1,0,0,13,0,0,16,3,23,3.17805383,1,24,31,42,73,25,61,86,79,104,183,29,2,36,279,0,280,411,905,1221,719,3,0,1,6,0,3,0,7,1.020520424,-1.020520424,0.193920457,0.577497188,0.075564954,0.209540229,0.270154908
25,A 1x,A 1x,Atrazine,1,0,0,0,0,0,0,1,0,0,2,12,32.00941935,30.10665,31,30.85593939,1094,1425,1151.5,718.5454545,77,59,0,-4.003022834,52,0,147,0.5467,46,0,8382,0.3781,4680,0.3768,1572,0.1388,6387,0.4331,10980,0.4789,0,0,0,2,0,0,1,0,0,0,0,0,4,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,3,0,0,0,0,0,0,0,0,3,1.386294361,0,3,8,0,8,2,0,2,13,0,13,13,1,22,0,0,16,0,29,67,13,0,3,0,7,0,3,1,6,-0.020545899,0.020545899,-0.090185777,-0.351176109,0.12464437,0.006953941,0.151526177
26,A 2x,A 2x,Atrazine,1,0,0,0,0,0,0,2,0,0,2,13,32.65709677,30.94775,31.4,31.32257576,404,652,916.6,822.3030303,64,78,0,-4.003022834,82,0,40,0,62,0,10070,0.3514,5855,0.3018,5174,0.2465,2485,0.4553,6017,0.4074,10,0,0,0,0,0,5,0,0,0,0,1,8,0,0,2,0,0,0,0,0,1,0,0,0,0,1,0,0,0,3,0,0,2,0,0,0,0,0,1,0,0,2,0,0,10,2.397895273,0,10,13,0,13,11,0,11,34,0,34,6,0,14,0,0,2,89,119,135,95,0,3,1,6,2,1,0,7,-0.046147891,0.046147891,-0.050343982,-0.259209354,0.124330779,0.046354189,0.22129271
27,S,Control,Control,0,0,0,0,0,0,0,0,0,0,3,1,32.497,30.504375,31.4,30.57443243,1345,873,1255.7,881.0810811,38,67,0,-4.003022834,108,0,85,0,51,0,13529,0.3881,12641,0.3249,9056,0.1296,4331,0.3498,5293,0.3721,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.693147181,0,1,0,0,0,0,0,0,1,0,1,5,0,11,0,0,0,0,2,13,5,0,3,0,7,1,2,0,7,0.000785909,-0.000785909,0.020156805,0.091354721,-0.00295848,-0.000437815,-0.000824118
28,F 2x,F 2x,Fertilizer,0,0,1,0,0,0,0,0,0,2,3,2,32.25777419,30.104125,30.5,30.52816216,828,732,461.9,764.5405405,10,78,0,-4.003022834,120,0.1111,109,0.2045,61,0,8855,0.3963,8165,0.1977,5576,0.0447,8208,0.2983,9904,0.3002,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,7,1,2,0,7,0.000785909,-0.000785909,0.236669665,0.306079638,-0.103989069,0.001914595,0.090630729
29,A 2x,A 2x,Atrazine,1,0,0,0,0,0,0,2,0,0,3,3,32.70380645,30.4601875,31.4,30.87543243,1963,900,1010.1,643.2432432,66,87,0,-4.003022834,88,0,145,0.4377,62,0,4832,0.5684,6623,0.2976,2081,0.2295,6531,0.4587,8423,0.5376,2,0,1,2,0,0,13,0,0,1,0,0,19,0,0,3,0,0,1,0,0,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,1.609437912,0,4,23,0,23,18,0,18,45,0,45,0,0,4,0,0,0,0,0,4,0,1,2,0,7,2,1,0,7,-0.04584483,0.04584483,0.000532818,-0.304807672,0.134829933,0.002263026,0.143219912
30,F + C,F + C,F + C,0,1,1,0,0,1,0,0,1,1,3,4,32.29106452,29.7118125,30.4,31.52167568,1833,443,707.8,1572.324324,31,137,0.4009,-0.386939377,76,0,142,0.4044,2181,0.4217,8038,0.5421,3907,0.2738,7779,0.019,1267,0.4386,4498,0.3076,6,0,0,5,0,0,2,0,1,10,0,0,12,0,0,12,7,0,9,6,0,13,37,0,9,46,0,3,36,0,16,13,0,6,25,0,0,2,0,0,4,0,0,6,0,28,3.36729583,44,72,46,54,100,29,84,113,103,182,285,25,0,169,38,0,50,140,1689,1908,203,0,3,1,6,0,3,0,7,1.139602314,-1.139602314,0.123879565,0.184518739,-0.07211705,0.170244685,0.082926349
31,C 1x,C 1x,Chlorpyrifos,0,1,0,0,0,0,0,0,1,0,3,5,32.91067742,30.6149375,32.4,31.52997297,1459,722,1968.7,1098.378378,56,77,0,-4.003022834,70,0,85,0,43,0,8516,0.416,9117,0.2233,9851,0.1119,11006,0.2595,6543,0.4968,1,0,0,0,0,0,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,0,0,6,0,0,6,0,0,0,0,0,7,2,0,2,0,0,4,1.609437912,1,5,14,2,16,11,0,11,29,3,32,18,0,25,43,0,43,80,98,166,141,3,0,0,7,0,3,0,7,1.08036443,-1.08036443,-0.049395992,0.084538985,-0.024052022,0.115852476,-0.100676048
