Study,study_long,Chemical,eec,eec_source,Class,Pathway,Species,Type,Response,parameter,rfx
Bajet2012,Bajet et al 2012,Lambda-cyhalothrin,1.77,http://dx.doi.org/10.1016/j.chemosphere.2015.03.091,Insecticide,top-down,Macrobrachium lar,,mortality,muPq,muPq_lamcy_Bajet12_uncertainty
Bajet2012,Bajet et al 2012,Deltamethrin,4.52,https://doi.org/10.1016/j.agwat.2012.01.009,Insecticide,top-down,Macrobrachium lar,,mortality,muPq,muPq_deltamethrin_Bajet12_uncertainty
Bajet2012,Bajet et al 2012,Cypermethrin,5.9,https://doi.org/10.1016/j.agwat.2012.01.009,Insecticide,top-down,Macrobrachium lar,,mortality,muPq,muPq_cypermethrin_Bajet12_uncertainty
Bajet2012,Bajet et al 2012,Chlorpyrifos,64,http://dx.doi.org/10.1016/j.chemosphere.2015.03.091,Insecticide,top-down,Macrobrachium lar,,mortality,muPq,muPq_chlorpyrifos_Bajet12_uncertainty
Bajet2012,Bajet et al 2012,Profenofos,15.38,https://doi.org/10.1016/j.agwat.2012.01.009,Insecticide,top-down,Macrobrachium lar,,mortality,muPq,muPq_profenofos_Bajet12_uncertainty
Bajet2012,Bajet et al 2012,Malathion,18.4,http://dx.doi.org/10.1016/j.chemosphere.2015.03.091,Insecticide,top-down,Macrobrachium lar,,mortality,muPq,muPq_malathion_Bajet12_uncertainty
Bajet2012,Bajet et al 2012,Carbaryl,33.5,https://doi.org/10.1645/GE-2078.1,Insecticide,top-down,Macrobrachium lar,,mortality,muPq,muPq_carbaryl_Bajet12_uncertainty
Bajet2012,Bajet et al 2012,"2,4-D",762,https://archive.epa.gov/pesticides/reregistration/web/pdf/24d_red.pdf,Herbicide,top-down,Macrobrachium lar,,mortality,muPq,muPq_24d_Bajet12_uncertainty
Bajet2012,Bajet et al 2012,Butachlor,202,https://archive.epa.gov/pesticides/reregistration/web/pdf/0177red.pdf,Herbicide,top-down,Macrobrachium lar,,mortality,muPq,muPq_butachlor_Bajet12_uncertainty
Bakry2011,Bakry et al 2011,Malathion,18.4,http://dx.doi.org/10.1016/j.chemosphere.2015.03.091,Insecticide,direct snail,Helisoma duryi,,mortality,muNq,muNq_mal_Bakry11_uncertainty
Bakry2011,Bakry et al 2011,Deltamethrin,4.52,https://doi.org/10.1016/j.agwat.2012.01.009,Insecticide,direct snail,Helisoma duryi,,mortality,muNq,muNq_del_Bakry11_uncertainty
Bakry2012,Bakry et al 2012,Atrazine,102,https://doi:10.1038/s41467-018-03189-w,Herbicide,direct snail,Biomphalaria alexandrina,,mortality,muNq,muNq_atr_Bakry12_uncertainty
Bakry2012,Bakry et al 2012,Glyphosate,3700,https://doi.org/10.1645/GE-2078.1,Herbicide,direct snail,Biomphalaria alexandrina,,mortality,muNq,muNq_gly_Bakry12_uncertainty
Bakry2016,Bakry et al 2016,Paraquat,4.8,https://archive.epa.gov/pesticides/reregistration/web/pdf/0262red.pdf,Herbicide,direct snail,Lymnaea natalensis,,mortality,muNq,muNq_prq_Bakry16_uncertainty
Barbieri2016,Barbieri et al 2016,Carbofuran,36,https://archive.epa.gov/pesticides/reregistration/web/pdf/carbofuran_red.pdf,Insecticide,top-down,Macrobrachium olfersii,,mortality,muPq,muPq_carb_barb16_uncertainty
Baxter_Rohr2011,Baxter et al 2011,Atrazine,102,https://doi:10.1038/s41467-018-03189-w,Herbicide,bottom-up,Physella spp,,reproduction,phiNq,phiNq_atr_baxrohr.no30
Benli2007,Benli et al 2007,"2,4-D",762,https://archive.epa.gov/pesticides/reregistration/web/pdf/24d_red.pdf,Herbicide,top-down,Astacus leptodactylus,,mortality,muPq,muPq_24d_benli07_uncertainty
Bhavan2010,Bhavan et al 2010,Carbaryl,33.5,https://doi.org/10.1645/GE-2078.1,Insecticide,top-down,Macrobrachium malcomsonii,,attack rate,psiq,psiq_carb_bhavan10_uncertainty
Browne&Moore2014,Browne & Moore 2014,"2,4-D",762,https://archive.epa.gov/pesticides/reregistration/web/pdf/24d_red.pdf,Herbicide,top-down,Orconectes rusticus,,attack rate,psiq,psiq_24D_browne14_uncertainty
Fornstrom1997,Fornstrom et al 1997,Terbufos,36.6,http://dx.doi.org/10.1016/j.chemosphere.2015.03.091,Insecticide,top-down,Procambarus clarkii,,mortality,muPq,muPq_terb_Fornstrom_uncertainty
Ghaffar2016,Abdel-Ghaffar et al 2016,Butralin,16.89,Epa report,Herbicide,direct larvae,Schistosoma mansoni,cercariae,mortality,piC,piC.ghaf_butr.exp_unc
Ghaffar2016,Abdel-Ghaffar et al 2016,Glyphosate,3700,https://doi.org/10.1645/GE-2078.1,Herbicide,direct larvae,Schistosoma mansoni,cercariae,mortality,piC,piC.ghaf_gly.exp_unc
Ghaffar2016,Abdel-Ghaffar et al 2016,Pendimethalin,31,https://archive.epa.gov/pesticides/reregistration/web/pdf/0187red.pdf,Herbicide,direct larvae,Schistosoma mansoni,cercariae,mortality,piC,piC.ghaf_pen.exp_unc
Ghaffar2016,Abdel-Ghaffar et al 2016,Butralin,16.89,Epa report,Herbicide,direct larvae,Schistosoma mansoni,miracidia,mortality,piM,piM.ghaf_butr.exp_unc
Ghaffar2016,Abdel-Ghaffar et al 2016,Glyphosate,3700,https://doi.org/10.1645/GE-2078.1,Herbicide,direct larvae,Schistosoma mansoni,miracidia,mortality,piM,piC.ghaf_gly.exp_unc
Ghaffar2016,Abdel-Ghaffar et al 2016,Pendimethalin,31,https://archive.epa.gov/pesticides/reregistration/web/pdf/0187red.pdf,Herbicide,direct larvae,Schistosoma mansoni,miracidia,mortality,piM,piC.ghaf_pen.exp_unc
Ghaffar2016,Abdel-Ghaffar et al 2016,Butralin,16.89,Epa report,Herbicide,direct snail,Biomphalaria alexandrina,,mortality,muNq,muNq_butr_gaf16_uncertainty
Ghaffar2016,Abdel-Ghaffar et al 2016,Glyphosate,3700,https://doi.org/10.1645/GE-2078.1,Herbicide,direct snail,Biomphalaria alexandrina,,mortality,muNq,muNq_gly_gaf16_uncertainty
Ghaffar2016,Abdel-Ghaffar et al 2016,Pendimethalin,31,https://archive.epa.gov/pesticides/reregistration/web/pdf/0187red.pdf,Herbicide,direct snail,Biomphalaria alexandrina,,mortality,muNq,muNq_pen_gaf16_uncertainty
Ghaffar2016,Abdel-Ghaffar et al 2016,Butralin,16.89,Epa report,Herbicide,direct snail,Biomphalaria alexandrina,,reproduction,fNq,fNq.butr.fx.uncertainty
Ghaffar2016,Abdel-Ghaffar et al 2016,Glyphosate,3700,https://doi.org/10.1645/GE-2078.1,Herbicide,direct snail,Biomphalaria alexandrina,,reproduction,fNq,fNq.gly.fx.uncertainty
Ghaffar2016,Abdel-Ghaffar et al 2016,Pendimethalin,31,https://archive.epa.gov/pesticides/reregistration/web/pdf/0187red.pdf,Herbicide,direct snail,Biomphalaria alexandrina,,reproduction,fNq,fNq.pen.fx.uncertainty
Griggs08,Griggs et al 2008,Atrazine,102,https://doi:10.1038/s41467-018-03189-w,Herbicide,direct larvae,Echinistoma trivolvis,cercariae,mortality,piC,piC.grg08_atr_unc2
Griggs08,Griggs et al 2008,Metolachlor,186,https://archive.epa.gov/pesticides/reregistration/web/pdf/0001.pdf,Herbicide,direct larvae,Echinistoma trivolvis,cercariae,mortality,piC,piC.grg08_atr_unc2
Gustafson2016,Gustafson et al 2016,Atrazine,102,https://doi:10.1038/s41467-018-03189-w,Herbicide,direct snail,Physa acuta,,cercariae production,thetaq,gust_theta_uncertainty
Halstead2015,Halstead et al 2015,Malathion,18.4,http://dx.doi.org/10.1016/j.chemosphere.2015.03.091,Insecticide,top-down,Procambarus clarkii,,mortality,muPq,muPq_mal_Halstead_uncertainty
Halstead2015,Halstead et al 2015,Chlorpyrifos,64,http://dx.doi.org/10.1016/j.chemosphere.2015.03.091,Insecticide,top-down,Procambarus clarkii,,mortality,muPq,muPq_chlor_Halstead_uncertainty
Halstead2015,Halstead et al 2015,Terbufos,36.6,http://dx.doi.org/10.1016/j.chemosphere.2015.03.091,Insecticide,top-down,Procambarus clarkii,,mortality,muPq,muPq_terb_Halstead_uncertainty
Halstead2015,Halstead et al 2015,Esfenvalerate,1.03,http://dx.doi.org/10.1016/j.chemosphere.2015.03.091,Insecticide,top-down,Procambarus clarkii,,mortality,muPq,muPq_esfen_Halstead_uncertainty
Halstead2015,Halstead et al 2015,Lambda-cyhalothrin,1.77,http://dx.doi.org/10.1016/j.chemosphere.2015.03.091,Insecticide,top-down,Procambarus clarkii,,mortality,muPq,muPq_lamcy_Halstead_uncertainty
Halstead2015,Halstead et al 2015,Permethrin,5.98,http://dx.doi.org/10.1016/j.chemosphere.2015.03.091,Insecticide,top-down,Procambarus clarkii,,mortality,muPq,muPq_perm_Halstead_uncertainty
Halstead_meso2018,Halstead et al 2018,Atrazine,102,https://doi:10.1038/s41467-018-03189-w,Herbicide,bottom-up,Bulinus truncatus,,reproduction,phiNq,halstead18_phiNq_at_uncertainty
Halstead_meso2018,Halstead et al 2018,Fertilizer,4400,N-study,Fertilizer,bottom-up,Bulinus truncatus,,reproduction,phiNq,halstead18_phiNq_fe_uncertainty
Halstead_meso2018,Halstead et al 2018,Atrazine,102,https://doi:10.1038/s41467-018-03189-w,Herbicide,direct larvae,Schistosoma mansoni,cercariae,mortality,piC,piC_atr102_halstead18_ts_uncertainty
Halstead_meso2018,Halstead et al 2018,Chlorpyrifos,64,http://dx.doi.org/10.1016/j.chemosphere.2015.03.091,Insecticide,direct larvae,Schistosoma mansoni,cercariae,mortality,piC,piC_chlor64_halstead18_ts_uncertainty
Halstead_meso2018,Halstead et al 2018,Fertilizer,4400,N-study,Fertilizer,direct larvae,Schistosoma mansoni,cercariae,mortality,piC,piC_fer4400_halstead18_ts_uncertainty
Halstead_meso2018,Halstead et al 2018,Atrazine,102,https://doi:10.1038/s41467-018-03189-w,Herbicide,direct larvae,Schistosoma mansoni,eggs,viability,vq,
Halstead_meso2018,Halstead et al 2018,Chlorpyrifos,64,http://dx.doi.org/10.1016/j.chemosphere.2015.03.091,Insecticide,direct larvae,Schistosoma mansoni,eggs,viability,vq,
Halstead_meso2018,Halstead et al 2018,Fertilizer,4400,N-study,Fertilizer,direct larvae,Schistosoma mansoni,eggs,viability,vq,
Halstead_meso2018,Halstead et al 2018,Atrazine,102,https://doi:10.1038/s41467-018-03189-w,Herbicide,direct larvae,Schistosoma haematobium,eggs,viability,vq,
Halstead_meso2018,Halstead et al 2018,Chlorpyrifos,64,http://dx.doi.org/10.1016/j.chemosphere.2015.03.091,Insecticide,direct larvae,Schistosoma haematobium,eggs,viability,vq,
Halstead_meso2018,Halstead et al 2018,Fertilizer,4400,N-study,Fertilizer,direct larvae,Schistosoma haematobium,eggs,viability,vq,
Hasheesh2011,Hasheesh & Mohamed 2011,Chlorpyrifos,64,http://dx.doi.org/10.1016/j.chemosphere.2015.03.091,Insecticide,direct larvae,Schistosoma haematobium,cercariae,mortality,piC,piC_ch_Hash11_uncertainty
Hasheesh2011,Hasheesh & Mohamed 2011,Profenofos,15.38,https://doi.org/10.1016/j.agwat.2012.01.009,Insecticide,direct larvae,Schistosoma haematobium,cercariae,mortality,piC,piC_pr_Hash11_uncertainty
Hasheesh2011,Hasheesh & Mohamed 2011,Chlorpyrifos,64,http://dx.doi.org/10.1016/j.chemosphere.2015.03.091,Insecticide,direct larvae,Schistosoma haematobium,miracidia,mortality,piM,piM_ch_Hash11_uncertainty
Hasheesh2011,Hasheesh & Mohamed 2011,Profenofos,15.38,https://doi.org/10.1016/j.agwat.2012.01.009,Insecticide,direct larvae,Schistosoma haematobium,miracidia,mortality,piM,piM_pr_Hash11_uncertainty
Hasheesh2011,Hasheesh & Mohamed 2011,Chlorpyrifos,64,http://dx.doi.org/10.1016/j.chemosphere.2015.03.091,Insecticide,direct snail,Bulinus truncatus,,mortality,muNq,muNq_ch_hash11_uncertainty
Hasheesh2011,Hasheesh & Mohamed 2011,Profenofos,15.38,https://doi.org/10.1016/j.agwat.2012.01.009,Insecticide,direct snail,Bulinus truncatus,,mortality,muNq,muNq_prof_hash11_uncertainty
Hussein2016,Hussein et al 2016,NPK_20_20_20,4400,PLACEHOLDER,Fertilizer,direct snail,Biomphalaria alexandrina,,mortality,muNq,muNq_balanced_hussein16_uncertainty
Hussein2016,Hussein et al 2016,NPK_5_40_5,4400,PLACEHOLDER,Fertilizer,direct snail,Biomphalaria alexandrina,,mortality,muNq,muNq_highp_hussein16_uncertainty
Hussein2016,Hussein et al 2016,NPK_35_5_5,4400,PLACEHOLDER,Fertilizer,direct snail,Biomphalaria alexandrina,,mortality,muNq,muNq_highn_hussein16_uncertainty
Ibrahim1992,Ibrahim et al 1992,Chlorpyrifos,64,http://dx.doi.org/10.1016/j.chemosphere.2015.03.091,Insecticide,direct snail,Biomphalaria alexandrina,,mortality,muNq,muNq_chlor_ibr92_uncertainty
Ibrahim1992,Ibrahim et al 1992,Chlorpyrifos,64,http://dx.doi.org/10.1016/j.chemosphere.2015.03.091,Insecticide,direct snail,Biomphalaria alexandrina,,reproduction,fNq,fNq_chlor_ibr92_uncertainty
Johnson2007,Johnson et al 2007,Ammonium Nitrate & Phosphoric Acid,1800,N-study,Fertilizer,direct snail,Planorbella trivolvis,,reproduction,fNq,johnson07_fNq_uncertainty
Johnson2007,Johnson et al 2007,Ammonium Nitrate & Phosphoric Acid,1800,N-study,Fertilizer,bottom-up,Planorbella trivolvis,,cercariae production,thetaq,johnson07_theta_uncertainty
Johnson2007,Johnson et al 2007,Ammonium Nitrate & Phosphoric Acid,1800,N-study,Fertilizer,bottom-up,Planorbella trivolvis,,reproduction,phiNq,johnson07_phiNq_uncertainty
Koprivnikar2006,Koprivnikar et al 2006,Atrazine,102,https://doi:10.1038/s41467-018-03189-w,Herbicide,direct larvae,Echinistoma trivolvis,cercariae,mortality,piC,piC_kop_atr_unc
Kristoff2011,Kristoff et al 2011,Azinphos-methyl,15.3,https://doi-org.libproxy.berkeley.edu/10.1016/S0045-6535(00)00601-9,Insecticide,direct snail,Biomphalaria glabrata,,reproduction,fNq,fNq_azmeth_kristoff11_uncertainty
