Study,study_long,Chemical,eec,eec_source,Class,Pathway,Species,Type,Response,parameter,rfx
Lavarias2013,Lavarias et al 2013,Fenitrothion,36.6,https://archive.epa.gov/pesticides/reregistration/web/pdf/0445.pdf,Insecticide,top-down,Macrobrachium borellii,,mortality,muPq,muPq_fenitrothion_Lavarias13_uncertainty
Leung1980,Leung et al 1980,Fenitrothion,36.6,https://archive.epa.gov/pesticides/reregistration/web/pdf/0445.pdf,Insecticide,top-down,Procambarus clarkii,,mortality,muPq,muPq_fenitrothion_Leung_uncertainty
Mohamed2012,Mohamed et al 2012,Profenofos,15.38,https://doi.org/10.1016/j.agwat.2012.01.009,Insecticide,direct snail,Biomphalaria alexandrina,,mortality,muNq,muNq_prof_mohamed_uncertainty
Mohamed2012,Mohamed et al 2012,Profenofos,15.38,https://doi.org/10.1016/j.agwat.2012.01.009,Insecticide,direct snail,Biomphalaria alexandrina,,reproduction,fNq,fNq_moh_diaz_moh12_uncertainty
Mohamed2012,Mohamed et al 2012,Diazinon,429,https://archive.epa.gov/pesticides/reregistration/web/pdf/diazinon_red.pdf,Insecticide,direct snail,Biomphalaria alexandrina,,mortality,muNq,muNq_diaz_mohamed_uncertainty
Mohamed2012,Mohamed et al 2012,Diazinon,429,https://archive.epa.gov/pesticides/reregistration/web/pdf/diazinon_red.pdf,Insecticide,direct snail,Biomphalaria alexandrina,,reproduction,fNq,fNq_moh_prof_moh12_uncertainty
Monde2016,Monde et al 2016,Endosulfan,7.6,https://archive.epa.gov/pesticides/chemicalsearch/chemical/foia/web/pdf/079401/079401-123.pdf,Insecticide,direct snail,Bulinus globusus,,mortality,muNq,muNq_endo_monde16_uncertainty
Monte2016,Monte et al 2016,Glyphosate,3700,https://doi.org/10.1645/GE-2078.1,Herbicide,direct larvae,Echinistoma paraensei,cercariae,mortality,piC,piC.mont16_gly_unc
Monte2016,Monte et al 2016,Glyphosate,3700,https://doi.org/10.1645/GE-2078.1,Herbicide,direct larvae,Echinistoma paraensei,miracidia,mortality,piM,piM.mont16_gly_unc
Naqvi1983,Naqvi et al 1983,Trifluralin,7.01,https://archive.epa.gov/pesticides/reregistration/web/pdf/0179.pdf,Herbicide,top-down,Procambarus clarkii,,mortality,muPq,muPq_trifluralin_Naqvi83_uncertainty
Naqvi1983,Naqvi et al 1983,Oryzalin,368.1,https://archive.epa.gov/pesticides/reregistration/web/pdf/0186.pdf,Herbicide,top-down,Procambarus clarkii,,mortality,muPq,muPq_oryzalin_Naqvi83_uncertainty
Naqvi1987,Naqvi et al 1987,Endosulfan,7.6,https://archive.epa.gov/pesticides/chemicalsearch/chemical/foia/web/pdf/079401/079401-123.pdf,Insecticide,top-down,Procambarus clarkii,,mortality,muPq,muPq_endo_Naqvi87_uncertainty
Naqvi1987,Naqvi et al 1987,Trifluralin,7.01,https://archive.epa.gov/pesticides/reregistration/web/pdf/0179.pdf,Herbicide,top-down,Procambarus clarkii,,mortality,muPq,muPq_trif_Naqvi87_uncertainty
Naqvi1987,Naqvi et al 1987,MSMA,360,https://archive.epa.gov/pesticides/reregistration/web/pdf/organic_arsenicals_red.pdf,Herbicide,top-down,Procambarus clarkii,,mortality,muPq,muPq_msma_Naqvi87_uncertainty
Naqvi1987,Naqvi et al 1987,Oust,,,Herbicide,top-down,Procambarus clarkii,,mortality,muPq,muPq_oust_Naqvi87_uncertainty
Oliveira,Oliveira et al 2009,Endosulfan,7.6,https://archive.epa.gov/pesticides/chemicalsearch/chemical/foia/web/pdf/079401/079401-123.pdf,Insecticide,direct snail,Biomphalaria tenagophila,,reproduction,fNq,fNq_endo_oliv09_uncertainty
Omkar1985,Omkar et al 1985,Endosulfan,7.6,https://archive.epa.gov/pesticides/chemicalsearch/chemical/foia/web/pdf/079401/079401-123.pdf,Insecticide,top-down,Macrobrachium dayanum,,mortality,muPq,muPq_endo_omkar85_uncertainty
Omkar1985,Omkar et al 1985,Phosphamidon,,,Insecticide,top-down,Macrobrachium dayanum,,mortality,muPq,muPq_phos_omkar85_uncertainty
Omkar1985,Omkar et al 1985,Carbaryl,33.5,https://doi.org/10.1645/GE-2078.1,Insecticide,top-down,Marcobrachium dayanum,,mortality,muPq,muPq_carb_omkar85_uncertainty
Omran&Salama2013,Omran & Salama 2013,Atrazine,102,https://doi:10.1038/s41467-018-03189-w,Herbicide,direct snail,Biomphalaria alexandrina,,mortality,muNq,ons.muNq.atr
Omran&Salama2013,Omran & Salama 2013,Glyphosate,3700,https://doi.org/10.1645/GE-2078.1,Herbicide,direct snail,Biomphalaria alexandrina,,mortality,muNq,ons.muNq.gly
Ragab2006,Ragab et al 2006,Ammonium Phosphate,,,Fertilizer,direct snail,Biomphalaria alexandrina,,mortality,muNq,rag06_muNq_amm
Ragab2006,Ragab et al 2006,Potassium Sulphate,,,Fertilizer,direct snail,Biomphalaria alexandrina,,mortality,muNq,rag06_muNq_pot
Ragab2006,Ragab et al 2006,Urea,3.46,https://doi.org/10.4319/lo.1971.16.5.0732,Fertilizer,direct snail,Biomphalaria alexandrina,,mortality,muNq,rag06_muNq_urea
Revathi2010,Revathi & Munuswamy 2010,Tributyltin,13.7,https://archive.epa.gov/pesticides/reregistration/web/pdf/0099red.pdf,Insecticide,top-down,Macrobrachium rosenbergii,,reproduction,fPq,fPq_tbt_Revathi10_uncertainty
Rohr2008_nature,Rohr et al 2008,Atrazine,102,https://doi:10.1038/s41467-018-03189-w,Herbicide,bottom-up,Planorbella trivolvis,,reproduction,phiNq,rohr08_fNq_uncertainty2
Rohr_unpublished,Rohr (unpublished data),Malathion,18.4,http://dx.doi.org/10.1016/j.chemosphere.2015.03.091,Insecticide,top-down,Macrobrachium rosenbergii,,mortality,muPq,muPq_mal_mac_rohr_unpub_uncertainty
Rohr_unpublished,Rohr (unpublished data),Chlorpyrifos,64,http://dx.doi.org/10.1016/j.chemosphere.2015.03.091,Insecticide,top-down,Macrobrachium rosenbergii,,mortality,muPq,muPq_chlor_mac_rohr_unpub_uncertainty
Rohr_unpublished,Rohr (unpublished data),Terbufos,36.6,http://dx.doi.org/10.1016/j.chemosphere.2015.03.091,Insecticide,top-down,Macrobrachium rosenbergii,,mortality,muPq,muPq_terb_mac_rohr_unpub_uncertainty
Rohr_unpublished,Rohr (unpublished data),Esfenvalerate,1.03,http://dx.doi.org/10.1016/j.chemosphere.2015.03.091,Insecticide,top-down,Macrobrachium rosenbergii,,mortality,muPq,muPq_esfen_mac_rohr_unpub_uncertainty
Rohr_unpublished,Rohr (unpublished data),Lambda-cyhalothrin,1.77,http://dx.doi.org/10.1016/j.chemosphere.2015.03.091,Insecticide,top-down,Macrobrachium rosenbergii,,mortality,muPq,muPq_lamcy_mac_rohr_unpub_uncertainty
Rohr_unpublished,Rohr (unpublished data),Permethrin,5.98,http://dx.doi.org/10.1016/j.chemosphere.2015.03.091,Insecticide,top-down,Macrobrachium rosenbergii,,mortality,muPq,muPq_perm_mac_rohr_unpub_uncertainty
Rohr2008_atrazine,Rohr et al 2008b,Atrazine,102,https://doi:10.1038/s41467-018-03189-w,Herbicide,direct larvae,Echinistoma trivolvis,cercariae,mortality,piC,piC.atr.rohr08.lin
Rohr2008_atrazine,Rohr et al 2008b,Atrazine,102,https://doi:10.1038/s41467-018-03189-w,Herbicide,direct larvae,Echinistoma trivolvis,cercariae,mortality,piC,piC_atr201_rohr08_ts_uncertainty
Rohr2008_atrazine,Rohr et al 2008b,Carbaryl,33.5,https://doi.org/10.1645/GE-2078.1,Insecticide,direct larvae,Echinistoma trivolvis,cercariae,mortality,piC,piC_carb33.5_rohr08_ts_uncertainty
Rohr2008_atrazine,Rohr et al 2008b,Malathion,18.4,http://dx.doi.org/10.1016/j.chemosphere.2015.03.091,Insecticide,direct larvae,Echinistoma trivolvis,cercariae,mortality,piC,piC_mal9.6_rohr08_ts_uncertainty
Rohr2008_atrazine,Rohr et al 2008b,Glyphosate,3700,https://doi.org/10.1645/GE-2078.1,Herbicide,direct larvae,Echinistoma trivolvis,cercariae,mortality,piC,piC_gly3700_rohr08_ts_uncertainty
Sarojini1986,Sarojini et al 1986,Fenitrothion,36.6,https://archive.epa.gov/pesticides/reregistration/web/pdf/0445.pdf,Insecticide,top-down,Macrobrachium lamerii,,mortality,muPq,muPq_fenitrothion_Sarojini86_uncertainty
Satapornvanit2009,Satapornvanit et al 2009,Chlorpyrifos,64,http://dx.doi.org/10.1016/j.chemosphere.2015.03.091,Insecticide,top-down,Macrobrachium rosenbergii,,mortality,muPq,muPq_chlor_satapornvanit09_uncertainty
Satapornvanit2009,Satapornvanit et al 2009,Dimethoate,33.4,https://archive.epa.gov/pesticides/reregistration/web/pdf/dimethoate_red.pdf,Insecticide,top-down,Macrobrachium rosenbergii,,mortality,muPq,muPq_dim_satapornvanit09_uncertainty
Satapornvanit2009,Satapornvanit et al 2009,Profenofos,15.38,https://doi.org/10.1016/j.agwat.2012.01.009,Insecticide,top-down,Macrobrachium rosenbergii,,mortality,muPq,muPq_prof_satapornvanit09_uncertainty
Satapornvanit2009,Satapornvanit et al 2009,Chlorpyrifos,64,http://dx.doi.org/10.1016/j.chemosphere.2015.03.091,Insecticide,top-down,Macrobrachium rosenbergii,,attack rate,psiq,psiq_chlor_satapornvanit09_uncertainty
Shukla1985,Omran & Shukla 1985,Quinalphos,4,https://pubs.acs.org/doi/pdf/10.1021/es00174a001,Insecticide,top-down,Macrobrachium lamerii,,mortality,muPq,muPq_quin_shukla85_uncertainty
Shukla1985,Omran & Shukla 1985,Dichlorvos,2.33,https://archive.epa.gov/pesticides/reregistration/web/pdf/ddvp_ired.pdf,Insecticide,top-down,Macrobrachium lamerii,,mortality,muPq,muPq_dich_shukla85_uncertainty
Shukla1985,Omran & Shukla 1985,Monocrotophos,21.3,https://archive.epa.gov/pesticides/reregistration/web/pdf/dicrotophos_red.pdf,Insecticide,top-down,Macrobrachium lamerii,,mortality,muPq,muPq_mono_shukla85_uncertainty
Shukla1985,Omran & Shukla 1985,Carbaryl,33.5,https://doi.org/10.1645/GE-2078.1,Insecticide,top-down,Macrobrachium lamerii,,mortality,muPq,muPq_carb_shukla85_uncertainty
Shukla1984,Omran & Shukla 1984,Endosulfan,7.6,https://archive.epa.gov/pesticides/chemicalsearch/chemical/foia/web/pdf/079401/079401-123.pdf,Insecticide,top-down,Macrobrachium lamerii,,mortality,muPq,muPq_endo_shuk84_uncertainty
Shukla1984,Omran & Shukla 1984,Methyldemeton,12.4,https://archive.epa.gov/pesticides/reregistration/web/pdf/odm_red.pdf,Insecticide,top-down,Macrobrachium lamerii,,mortality,muPq,muPq_mede_shuk84_uncertainty
Shukla1984,Omran & Shukla 1984,Carbaryl,33.5,https://doi.org/10.1645/GE-2078.1,Insecticide,top-down,Macrobrachium lamerii,,mortality,muPq,muPq_carb_shuk84_uncertainty
Tantawy2002,Tantawy et al 2002,Butachlor,202,https://archive.epa.gov/pesticides/reregistration/web/pdf/0177red.pdf,Herbicide,direct snail,Biomphalaria alexandrina,,mortality,muNq,muNq.tant.but_uncertainty
Tantawy2002,Tantawy et al 2002,Fluazifop-p-butyl,56.6,https://www.gpo.gov/fdsys/pkg/FR-2017-09-27/pdf/2017-20748.pdf,Herbicide,direct snail,Biomphalaria alexandrina,,mortality,muNq,muNq.tant.fpb_uncertainty
Tantawy2002,Tantawy et al 2002,Butachlor,202,https://archive.epa.gov/pesticides/reregistration/web/pdf/0177red.pdf,Herbicide,direct larvae,Schistosoma mansoni,cercariae,mortality,piC,piC.tant02_but.exp_unc
Tantawy2002,Tantawy et al 2002,Fluazifop-p-butyl,56.6,https://www.gpo.gov/fdsys/pkg/FR-2017-09-27/pdf/2017-20748.pdf,Herbicide,direct larvae,Schistosoma mansoni,cercariae,mortality,piC,piC.tant02_fpb.exp_unc
Tantawy2002,Tantawy et al 2002,Butachlor,202,https://archive.epa.gov/pesticides/reregistration/web/pdf/0177red.pdf,Herbicide,direct larvae,Schistosoma mansoni,miracidia,mortality,piM,piM.tant02_but.exp_unc
Tantawy2002,Tantawy et al 2002,Fluazifop-p-butyl,56.6,https://www.gpo.gov/fdsys/pkg/FR-2017-09-27/pdf/2017-20748.pdf,Herbicide,direct larvae,Schistosoma mansoni,miracidia,mortality,piM,piM.tant02_fpb.exp_unc
Tchounwou91,Tchounwou et al 1991,Malathion,18.4,http://dx.doi.org/10.1016/j.chemosphere.2015.03.091,Insecticide,direct snail,Bulinus havanensis,,mortality,muNq,muNq_mal_tch91_uncertainty
Tchounwou91,Tchounwou et al 1991,Malathion,18.4,http://dx.doi.org/10.1016/j.chemosphere.2015.03.091,Insecticide,direct snail,Bulinus havanensis,,reproduction,fNq,fNq_mal_tch91_uncertainty
Tchounwou91,Tchounwou et al 1991,Malathion,18.4,http://dx.doi.org/10.1016/j.chemosphere.2015.03.091,Insecticide,direct snail,Planorbella trivolvis,,mortality,muNq,muNq_trivolvis_mal_tch91_uncertainty
Tchounwou91,Tchounwou et al 1991,Malathion,18.4,http://dx.doi.org/10.1016/j.chemosphere.2015.03.091,Insecticide,direct snail,Planorbella trivolvis,,reproduction,fNq,fNq_trivolvis_mal_tch91_uncertainty
Tchounwou91,Tchounwou et al 1991,Malathion,18.4,http://dx.doi.org/10.1016/j.chemosphere.2015.03.091,Insecticide,direct larvae,Schistosoma mansoni,miracidia,mortality,piM,piM.tch91_mal_unc
Tchounwou91b,Tchounwou et al 1991b,Ammonium Phosphate,4400,PLACEHOLDER,Fertilizer,direct larvae,Schistosoma mansoni,miracidia,mortality,piM,piM.tch91_amm_unc
Tchounwou91b,Tchounwou et al 1991b,Urea,3.46,https://doi.org/10.4319/lo.1971.16.5.0732,Fertilizer,direct larvae,Schistosoma mansoni,miracidia,mortality,piM,piM.tch91_ure_unc
Tchounwou91b,Tchounwou et al 1991b,Ammonium Phosphate,4400,PLACEHOLDER,Fertilizer,direct larvae,Schistosoma mansoni,eggs,viability,vq,tch91_amm_v_unc
Tchounwou91b,Tchounwou et al 1991b,Urea,3.46,https://doi.org/10.4319/lo.1971.16.5.0732,Fertilizer,direct larvae,Schistosoma mansoni,eggs,viability,vq,tch91_ure_v_unc
Tchounwou92,Tchounwou et al 1992,Malathion,18.4,http://dx.doi.org/10.1016/j.chemosphere.2015.03.091,Insecticide,direct larvae,Schistosoma mansoni,cercariae,mortality,piC,piC.tch92_mal_unc
