"","beta","lamda1","lamda2","lamda.twa","R0","snail.prev","W1","W2","W3","W4","likelihood_range1","likelihood_range2","likelihood_range3","likelihood_range4","likelihood_range234","likelihood_range1234"
"61",4e-06,5e-05,7e-05,5.73400673400673e-05,1.3086478677269,6.25623349752343,13.5365651517224,0.973643114282168,2.12947957957218,1.51135110497379,1.80749102199551e-91,0.166539966132017,2.26493479049589e-07,0.000106061413704835,26.2445619010937,7.23115607266991e-103
"62",4e-06,5e-05,8e-05,6.1010101010101e-05,1.3086478677269,6.25623349752343,13.5365651517224,0.973643114282168,2.47923295109525,1.56398926832913,1.80749102199551e-91,0.166539966132017,2.76640837940263e-07,0.000137642580503701,25.7839159765614,1.14620874690554e-102
"63",4e-06,5e-05,9e-05,6.46801346801347e-05,1.3086478677269,6.25623349752343,13.5365651517224,0.973643114282168,2.8386775181783,1.61734553681532,1.80749102199551e-91,0.166539966132017,3.39185614787112e-07,0.000178516316385894,25.3200688572987,1.82267804633293e-102
"64",4e-06,5e-05,1e-04,6.83501683501684e-05,1.3086478677269,6.25623349752343,13.5365651517224,0.973643114282168,3.20776081213365,1.67138672553862,1.80749102199551e-91,0.166539966132017,4.17393004719236e-07,0.000231307901844663,24.8535183897162,2.90623183837473e-102
"65",4e-06,5e-05,2e-04,0.000105050505050505,1.3086478677269,6.25623349752343,13.5365651517224,0.973643114282168,7.42224885744609,2.24220573161154,1.80749102199551e-91,0.166539966132017,3.91667558906062e-06,0.00274273141758154,20.1415882769181,3.23366855406684e-100
"66",4e-06,5e-05,3e-04,0.000141750841750842,1.3086478677269,6.25623349752343,13.5365651517224,0.973643114282168,12.5589380499003,2.84686149320629,1.80749102199551e-91,0.166539966132017,4.33956854403652e-05,0.0222739248281248,15.6420090720411,2.90963105194345e-98
"67",4e-06,5e-05,4e-04,0.000178451178451178,1.3086478677269,6.25623349752343,13.5365651517224,0.973643114282168,18.5447908451308,3.46060160019795,1.80749102199551e-91,0.166539966132017,0.000456825158542996,0.107437350371058,11.7145771756034,1.47740622165283e-96
"68",4e-06,5e-05,5e-04,0.000215151515151515,1.3086478677269,6.25623349752343,13.5365651517224,0.973643114282168,25.2788753238201,4.06759957240034,1.80749102199551e-91,0.166539966132017,0.00362317028000425,0.294622163571963,8.63498737500593,3.21328155078835e-95
"69",4e-06,5e-05,6e-04,0.000251851851851852,1.3086478677269,6.25623349752343,13.5365651517224,0.973643114282168,32.6505642126542,4.65976541513274,1.80749102199551e-91,0.166539966132017,0.0173451795919628,0.466484221359414,6.60949168876455,2.43562475902197e-94
"70",4e-06,5e-05,7e-04,0.000288552188552189,1.3086478677269,6.25623349752343,13.5365651517224,0.973643114282168,40.5534671400339,5.23427264919537,1.80749102199551e-91,0.166539966132017,0.041200269589393,0.444024526008387,5.79370592007102,5.50682959725074e-94
"71",4e-06,6e-05,7e-05,6.36700336700337e-05,1.43355191397012,8.52449019326331,21.5008107751037,1.710396480381,3.10452133835663,2.6537586823743,3.22600303447545e-256,1.05441559855758e-05,3.93931487902479e-07,0.0121004320065382,30.6215417418757,1.62142985642468e-269
"72",4e-06,6e-05,8e-05,6.73400673400673e-05,1.43355191397012,8.52449019326331,21.5008107751037,1.710396480381,3.59263246563336,2.72064914595294,3.22600303447545e-256,1.05441559855758e-05,5.17199392128011e-07,0.0150419336439858,30.1316895538701,2.6462950710998e-269
"73",4e-06,6e-05,9e-05,7.1010101010101e-05,1.43355191397012,8.52449019326331,21.5008107751037,1.710396480381,4.09075774801125,2.78785005995154,3.22600303447545e-256,1.05441559855758e-05,6.80585898479971e-07,0.0185931901576938,29.645210466735,4.30440820926067e-269
"74",4e-06,6e-05,1e-04,7.46801346801347e-05,1.43355191397012,8.52449019326331,21.5008107751037,1.710396480381,4.59877082661806,2.85532568017703,3.22600303447545e-256,1.05441559855758e-05,8.97383785665552e-07,0.0228488737705559,29.1625744490264,6.97460489503401e-269
"75",4e-06,6e-05,2e-04,0.000111380471380471,1.43355191397012,8.52449019326331,21.5008107751037,1.710396480381,10.1984975698418,3.53824277442127,3.22600303447545e-256,1.05441559855758e-05,1.50190494617295e-05,0.12600294417227,24.6375799908636,6.43724048652509e-267
"76",4e-06,6e-05,3e-04,0.000148080808080808,1.43355191397012,8.52449019326331,21.5008107751037,1.710396480381,16.6620610114819,4.21892922825139,3.22600303447545e-256,1.05441559855758e-05,0.000229519377244458,0.348073183969264,20.8948044086826,2.7174810008936e-265
"77",4e-06,6e-05,4e-04,0.000184781144781145,1.43355191397012,8.52449019326331,21.5008107751037,1.710396480381,23.8648641491142,4.88216177399706,3.22600303447545e-256,1.05441559855758e-05,0.00246756709260042,0.484915448455624,18.1882421193704,4.07016095320861e-264
"78",4e-06,6e-05,5e-04,0.000221481481481481,1.43355191397012,8.52449019326331,21.5008107751037,1.710396480381,31.6830235606758,5.52169074714234,3.22600303447545e-256,1.05441559855758e-05,0.0147250017031531,0.360746355012835,16.6977274056116,1.80689908922259e-263
"79",4e-06,6e-05,6e-04,0.000258181818181818,1.43355191397012,8.52449019326331,21.5008107751037,1.710396480381,40.0049117450106,6.13663590306312,3.22600303447545e-256,1.05441559855758e-05,0.0398685507951467,0.153520282509241,16.5560288401131,2.08196202671908e-263
"80",4e-06,6e-05,7e-04,0.000294882154882155,1.43355191397012,8.52449019326331,21.5008107751037,1.710396480381,48.7360570310207,6.72877838012043,3.22600303447545e-256,1.05441559855758e-05,0.0415538218451913,0.0397702401562381,17.8653409477671,5.62141671422178e-264
"1051",4.5e-06,4e-05,7e-05,5.1010101010101e-05,1.24149237514193,3.62364054730802,6.38790666928829,0.37429760308302,1.04415019509648,0.573299776271814,1.04725838238058e-14,1.48327940165033,1.20491571038447e-07,5.13055283578276e-07,30.0203128202617,9.60279466119803e-28
"1052",4.5e-06,4e-05,8e-05,5.46801346801347e-05,1.24149237514193,3.62364054730802,6.38790666928829,0.37429760308302,1.2314530283443,0.605409071960544,1.04725838238058e-14,1.48327940165033,1.34509277323901e-07,6.29147811028629e-07,29.7062768296528,1.3145640164967e-27
"1053",4.5e-06,4e-05,9e-05,5.83501683501684e-05,1.24149237514193,3.62364054730802,6.38790666928829,0.37429760308302,1.42669591463564,0.638540701088374,1.04725838238058e-14,1.48327940165033,1.50784011591131e-07,7.75297318958527e-07,29.3831812063111,1.81593536504001e-27
"1054",4.5e-06,4e-05,1e-04,6.2020202020202e-05,1.24149237514193,3.62364054730802,6.38790666928829,0.37429760308302,1.62990311186973,0.672684203237698,1.04725838238058e-14,1.48327940165033,1.69724571355166e-07,9.59881088675962e-07,29.0512898599955,2.53069010399656e-27
"1055",4.5e-06,4e-05,2e-04,9.87205387205387e-05,1.24149237514193,3.62364054730802,6.38790666928829,0.37429760308302,4.11594902704327,1.06630350538587,1.04725838238058e-14,1.48327940165033,6.90039289044733e-07,9.94128477560666e-06,25.3110761444897,1.06559738143695e-25
"1056",4.5e-06,4e-05,3e-04,0.000135420875420875,1.24149237514193,3.62364054730802,6.38790666928829,0.37429760308302,7.47834924345144,1.538989229523,1.04725838238058e-14,1.48327940165033,4.02865249584563e-06,0.000121678353715832,21.0419525975095,7.61464995471802e-24
"1057",4.5e-06,4e-05,4e-04,0.000172121212121212,1.24149237514193,3.62364054730802,6.38790666928829,0.37429760308302,11.7527945769588,2.06328899880802,1.04725838238058e-14,1.48327940165033,3.04606794658671e-05,0.00133060577480789,16.6269394261737,6.29601568750761e-22
"1058",4.5e-06,4e-05,5e-04,0.000208821548821549,1.24149237514193,3.62364054730802,6.38790666928829,0.37429760308302,16.9171176804115,2.61266660733458,1.04725838238058e-14,1.48327940165033,0.000252656989525477,0.0105516982572263,12.4406907731093,4.14124086946056e-20
"1059",4.5e-06,4e-05,6e-04,0.000245521885521885,1.24149237514193,3.62364054730802,6.38790666928829,0.37429760308302,22.9006187664183,3.16714045422851,1.04725838238058e-14,1.48327940165033,0.00186981099045708,0.0542702695652495,8.8014412032405,1.57629136990918e-18
"1060",4.5e-06,4e-05,7e-04,0.000282222222222222,1.24149237514193,3.62364054730802,6.38790666928829,0.37429760308302,29.6029135215114,3.7146254588165,1.04725838238058e-14,1.48327940165033,0.00992177479888447,0.175093132820827,5.96120527317172,2.69857995161316e-17
"1061",4.5e-06,5e-05,7e-05,5.73400673400673e-05,1.38803067218251,7.71912175144839,16.4009716702,1.24801512941402,2.76241036964661,1.98556954678123,4.16410433871111e-141,0.0111841896351127,3.2487641573914e-07,0.000957621007674729,26.384133590025,1.44889854071378e-152
"1062",4.5e-06,5e-05,8e-05,6.1010101010101e-05,1.38803067218251,7.71912175144839,16.4009716702,1.24801512941402,3.20892325646544,2.0485566240695,4.16410433871111e-141,0.0111841896351127,4.1766463592817e-07,0.00125102971939781,25.8656294618053,2.43344456210423e-152
"1063",4.5e-06,5e-05,9e-05,6.46801346801347e-05,1.38803067218251,7.71912175144839,16.4009716702,1.24801512941402,3.66671567660427,2.11203810724695,4.16410433871111e-141,0.0111841896351127,5.3886699540784e-07,0.0016280840261898,25.3474025955548,4.08586981700799e-152
"1064",4.5e-06,5e-05,1e-04,6.83501683501684e-05,1.38803067218251,7.71912175144839,16.4009716702,1.24801512941402,4.13566592189561,2.17596734907212,4.16410433871111e-141,0.0111841896351127,6.97525689477582e-07,0.00210998615223088,24.8300545252815,6.85434464126431e-152
"1065",4.5e-06,5e-05,2e-04,0.000105050505050505,1.38803067218251,7.71912175144839,16.4009716702,1.24801512941402,9.41453745336783,2.83065618725459,4.16410433871111e-141,0.0111841896351127,1.03844099748571e-05,0.0212069344115632,19.8218861109901,1.02561849536962e-149
"1066",4.5e-06,5e-05,3e-04,0.000141750841750842,1.38803067218251,7.71912175144839,16.4009716702,1.24801512941402,15.6761265340288,3.49030230127971,4.16410433871111e-141,0.0111841896351127,0.000157035514607392,0.114312435625548,15.4211126241875,8.36021575298508e-148
"1067",4.5e-06,5e-05,4e-04,0.000178451178451178,1.38803067218251,7.71912175144839,16.4009716702,1.24801512941402,22.7734334701637,4.1342895265548,4.16410433871111e-141,0.0111841896351127,0.00180094735862899,0.31840869702351,11.9571160905011,2.67061980515637e-146
"1068",4.5e-06,5e-05,5e-04,0.000215151515151515,1.38803067218251,7.71912175144839,16.4009716702,1.24801512941402,30.5552320826191,4.75431334422729,4.16410433871111e-141,0.0111841896351127,0.0119738610349918,0.478486679090304,9.65541029718262,2.66827256214439e-145
"1069",4.5e-06,5e-05,6e-04,0.000251851851851852,1.38803067218251,7.71912175144839,16.4009716702,1.24801512941402,38.8853846193971,5.34926111429345,4.16410433871111e-141,0.0111841896351127,0.0368163985373903,0.414648236447426,8.67539079954429,7.1096341030976e-145
"1070",4.5e-06,5e-05,7e-04,0.000288552188552189,1.38803067218251,7.71912175144839,16.4009716702,1.24801512941402,47.6507805804113,5.92134038019017,4.16410433871111e-141,0.0111841896351127,0.0437186981664045,0.22063472734198,9.13448029276823,4.49228412842528e-145
"1071",4.5e-06,6e-05,7e-05,6.36700336700337e-05,1.52051141932684,9.66195340377234,23.9366753065383,1.97624016815627,3.61975386916756,3.11447897016417,2.96439387504748e-323,4.86802048768506e-08,5.2503328389147e-07,0.0473685707624215,34.3475938729558,0
"1072",4.5e-06,6e-05,8e-05,6.73400673400673e-05,1.52051141932684,9.66195340377234,23.9366753065383,1.97624016815627,4.18375375915835,3.18738468979856,2.96439387504748e-323,4.86802048768506e-08,7.16111034272133e-07,0.0571211444373316,33.8500048918843,0
"1073",4.5e-06,6e-05,9e-05,7.1010101010101e-05,1.52051141932684,9.66195340377234,23.9366753065383,1.97624016815627,4.75844578123928,3.26035376053649,2.96439387504748e-323,4.86802048768506e-08,9.7816830494744e-07,0.0683532209634481,33.3586440433258,0
"1074",4.5e-06,6e-05,1e-04,7.46801346801347e-05,1.52051141932684,9.66195340377234,23.9366753065383,1.97624016815627,5.34364118250394,3.33334945577662,2.96439387504748e-323,4.86802048768506e-08,1.33762708253226e-06,0.0811579326983798,32.8739649441794,0
"1075",4.5e-06,6e-05,2e-04,0.000111380471380471,1.52051141932684,9.66195340377234,23.9366753065383,1.97624016815627,11.7352272051321,4.0582169020584,2.96439387504748e-323,4.86802048768506e-08,3.02237023819227e-05,0.291267734997784,28.4783898377819,0
"1076",4.5e-06,6e-05,3e-04,0.000148080808080808,1.52051141932684,9.66195340377234,23.9366753065383,1.97624016815627,18.9886331373166,4.76012963087971,2.96439387504748e-323,4.86802048768506e-08,0.000533578354054238,0.479028406234233,25.1098933703683,0
"1077",4.5e-06,6e-05,4e-04,0.000184781144781145,1.52051141932684,9.66195340377234,23.9366753065383,1.97624016815627,26.9400048372548,5.43029713886788,2.96439387504748e-323,4.86802048768506e-08,0.00549678636427308,0.390511230188551,22.9818835667381,0
"1078",4.5e-06,6e-05,5e-04,0.000221481481481481,1.52051141932684,9.66195340377234,23.9366753065383,1.97624016815627,35.4456592220988,6.06837151557693,2.96439387504748e-323,4.86802048768506e-08,0.0259332917657085,0.173511250827017,22.241733934955,0
"1079",4.5e-06,6e-05,6e-04,0.000258181818181818,1.52051141932684,9.66195340377234,23.9366753065383,1.97624016815627,44.3883484222591,6.67767068925314,2.96439387504748e-323,4.86802048768506e-08,0.0462857824069031,0.0456099801275106,22.9985425246461,0
"1080",4.5e-06,6e-05,7e-04,0.000294882154882155,1.52051141932684,9.66195340377234,23.9366753065383,1.97624016815627,53.6762375485142,7.26257199031289,2.96439387504748e-323,4.86802048768506e-08,0.0269818319131094,0.0075495432644021,25.3368531041013,0
"2051",5e-06,4e-05,7e-05,5.1010101010101e-05,1.3086478677269,5.95118945537914,10.3182979590021,0.707540945990571,2.01138416284532,1.16022071008941,1.38432606819051e-48,0.824570215971697,2.11624131185628e-07,1.67873991413282e-05,26.5562290847666,4.05522210429035e-60
"2052",5e-06,4e-05,8e-05,5.46801346801347e-05,1.3086478677269,5.95118945537914,10.3182979590021,0.707540945990571,2.35398177079597,1.21239710945553,1.38432606819051e-48,0.824570215971697,2.57568479138489e-07,2.23331388531051e-05,26.0743121278719,6.56611554178487e-60
"2053",5e-06,4e-05,9e-05,5.83501683501684e-05,1.3086478677269,5.95118945537914,10.3182979590021,0.707540945990571,2.70845055652201,1.26548606126358,1.38432606819051e-48,0.824570215971697,3.15103737274459e-07,2.9736594999796e-05,25.5863890221422,1.06957398960893e-59
"2054",5e-06,4e-05,1e-04,6.2020202020202e-05,1.3086478677269,5.95118945537914,10.3182979590021,0.707540945990571,3.0747472195747,1.31943620557958,1.38432606819051e-48,0.824570215971697,3.87403233377592e-07,3.96092784539475e-05,25.093139881137,1.75156481719462e-59
"2055",5e-06,4e-05,2e-04,9.87205387205387e-05,1.3086478677269,5.95118945537914,10.3182979590021,0.707540945990571,7.38058125000901,1.89509697284912,1.38432606819051e-48,0.824570215971697,3.83542050017832e-06,0.000645675418228613,20.0093380888707,2.8267882577552e-57
"2056",5e-06,4e-05,3e-04,0.000135420875420875,1.3086478677269,5.95118945537914,10.3182979590021,0.707540945990571,12.804477489081,2.50461777598589,1.38432606819051e-48,0.824570215971697,4.82511302729437e-05,0.00727373345459093,15.0554698605041,4.00618420436404e-55
"2057",5e-06,4e-05,4e-04,0.000172121212121212,1.3086478677269,5.95118945537914,10.3182979590021,0.707540945990571,19.2199425178073,3.11470630802147,1.38432606819051e-48,0.824570215971697,0.000577952045931843,0.0473968103629972,10.6981129814413,3.12684938511589e-53
"2058",5e-06,4e-05,5e-04,0.000208821548821549,1.3086478677269,5.95118945537914,10.3182979590021,0.707540945990571,26.4630881369731,3.70833278940486,1.38432606819051e-48,0.824570215971697,0.004895427178544,0.173186804839113,7.26573118747754,9.67768396017549e-52
"2059",5e-06,4e-05,6e-04,0.000245521885521885,1.3086478677269,5.95118945537914,10.3182979590021,0.707540945990571,34.3698495246774,4.27995118525706,1.38432606819051e-48,0.824570215971697,0.0224926044135495,0.368730932845007,4.98514977546471,9.46706498380085e-51
"2060",5e-06,4e-05,7e-04,0.000282222222222222,1.3086478677269,5.95118945537914,10.3182979590021,0.707540945990571,42.7974289112074,4.83001022758425,1.38432606819051e-48,0.824570215971697,0.0451781470756501,0.483691290441152,4.01634316499076,2.49438061740505e-50
"2061",5e-06,5e-05,7e-05,5.73400673400673e-05,1.46311279542375,8.83822156082488,18.4708561375528,1.46284797684527,3.2641129848372,2.3635892282284,1.06522301485274e-183,0.000640621118230312,4.30757417676848e-07,0.00436121639257384,27.4457973677236,1.28198278357817e-195
"2062",5e-06,5e-05,8e-05,6.1010101010101e-05,1.46311279542375,8.83822156082488,18.4708561375528,1.46284797684527,3.78611229736925,2.4332168483874,1.06522301485274e-183,0.000640621118230312,5.75624711413216e-07,0.00563483126446005,26.8996703624197,2.2134113758371e-195
"2063",5e-06,5e-05,9e-05,6.46801346801347e-05,1.46311279542375,8.83822156082488,18.4708561375528,1.46284797684527,4.32031395233885,2.50307938396618,1.06522301485274e-183,0.000640621118230312,7.7150296554575e-07,0.00723440703736148,26.356904556059,3.80874881703624e-195
"2064",5e-06,5e-05,1e-04,6.83501683501684e-05,1.46311279542375,8.83822156082488,18.4708561375528,1.46284797684527,4.86651802961025,2.57312562765932,1.06522301485274e-183,0.000640621118230312,1.03673110828393e-06,0.00922711689951581,25.8181189562236,6.52790679975809e-195
"2065",5e-06,5e-05,2e-04,0.000105050505050505,1.46311279542375,8.83822156082488,18.4708561375528,1.46284797684527,10.9467732941286,3.27441072555513,1.06522301485274e-183,0.000640621118230312,2.11959038525166e-05,0.0706944501077501,20.7641631728062,1.02253705204518e-192
"2066",5e-06,5e-05,3e-04,0.000141750841750842,1.46311279542375,8.83822156082488,18.4708561375528,1.46284797684527,18.0124747311668,3.9574303058841,1.06522301485274e-183,0.000640621118230312,0.000377864255154451,0.255452750673797,16.5987657105025,6.58700793502382e-191
"2067",5e-06,5e-05,4e-04,0.000178451178451178,1.46311279542375,8.83822156082488,18.4708561375528,1.46284797684527,25.8661458508445,4.60909467819416,1.06522301485274e-183,0.000640621118230312,0.00421630657278715,0.457681389863481,13.6034501011533,1.31685278726073e-189
"2068",5e-06,5e-05,5e-04,0.000215151515151515,1.46311279542375,8.83822156082488,18.4708561375528,1.46284797684527,34.3327042991762,5.22814942580948,1.06522301485274e-183,0.000640621118230312,0.0223760948480268,0.445401848728116,11.9616128127199,6.80108342095195e-189
"2069",5e-06,5e-05,6e-04,0.000251851851851852,1.46311279542375,8.83822156082488,18.4708561375528,1.46284797684527,43.2711920301629,5.81826315054576,1.06522301485274e-183,0.000640621118230312,0.0456678246220985,0.256185770859209,11.8012860707121,7.98375353054008e-189
"2070",5e-06,5e-05,7e-04,0.000288552188552189,1.46311279542375,8.83822156082488,18.4708561375528,1.46284797684527,52.5738979413698,6.38437679591888,1.06522301485274e-183,0.000640621118230312,0.0305705469818328,0.0929214173312205,13.2167917234325,1.93847777960602e-189
"3051",5.5e-06,4e-05,7e-05,5.1010101010101e-05,1.37252146281097,7.25026233518643,12.3837152737505,0.900542079529391,2.57929536797311,1.50790804052281,1.53608190420538e-74,0.285630901499246,2.92842996572423e-07,0.000104253667970573,25.4653675888001,1.33950935039377e-85
"3052",5.5e-06,4e-05,8e-05,5.46801346801347e-05,1.37252146281097,7.25026233518643,12.3837152737505,0.900542079529391,3.01078674810619,1.56953203235542,1.53608190420538e-74,0.285630901499246,3.73727706661619e-07,0.000141438857539548,24.9164362540496,2.31922881998177e-85
"3053",5.5e-06,4e-05,9e-05,5.83501683501684e-05,1.37252146281097,7.25026233518643,12.3837152737505,0.900542079529391,3.45589154509748,1.63181095467703,1.53608190420538e-74,0.285630901499246,4.79374912328393e-07,0.000191416015717154,24.3648991093182,4.02599413312771e-85
"3054",5.5e-06,4e-05,1e-04,6.2020202020202e-05,1.37252146281097,7.25026233518643,12.3837152737505,0.900542079529391,3.91446744509706,1.69467542894007,1.53608190420538e-74,0.285630901499246,6.17809281819588e-07,0.000258285019338943,23.8115877451137,7.00121170069892e-85
"3055",5.5e-06,4e-05,2e-04,9.87205387205387e-05,1.37252146281097,7.25026233518643,12.3837152737505,0.900542079529391,9.20874260720553,2.34201221150563,1.53608190420538e-74,0.285630901499246,9.41273981228651e-06,0.00402247708929445,18.3423587176932,1.66122782506546e-82
"3056",5.5e-06,4e-05,3e-04,0.000135420875420875,1.37252146281097,7.25026233518643,12.3837152737505,0.900542079529391,15.6619845750343,2.99137542142717,1.53608190420538e-74,0.285630901499246,0.000156168100579974,0.0339203048519593,13.4013738996148,2.3241900545303e-80
"3057",5.5e-06,4e-05,4e-04,0.000172121212121212,1.37252146281097,7.25026233518643,12.3837152737505,0.900542079529391,23.058352616123,3.61767602468202,1.53608190420538e-74,0.285630901499246,0.00195829054691498,0.146960548016594,9.406329321149,1.26269207243937e-78
"3058",5.5e-06,4e-05,5e-04,0.000208821548821549,1.37252146281097,7.25026233518643,12.3837152737505,0.900542079529391,31.1860684257022,4.21421548380685,1.53608190420538e-74,0.285630901499246,0.0134708156438417,0.346447130074202,6.62030964836489,2.04762500415427e-77
"3059",5.5e-06,4e-05,6e-04,0.000245521885521885,1.37252146281097,7.25026233518643,12.3837152737505,0.900542079529391,39.8682728709634,4.78291377438199,1.53608190420538e-74,0.285630901499246,0.0395186388756693,0.480924849580328,5.21608196290521,8.33870786765121e-77
"3060",5.5e-06,4e-05,7e-04,0.000282222222222222,1.37252146281097,7.25026233518643,12.3837152737505,0.900542079529391,48.9695105939935,5.32841709968485,1.53608190420538e-74,0.285630901499246,0.041017125674112,0.420434246871824,5.31328763667396,7.56628806165216e-77
"3061",5.5e-06,5e-05,7e-05,5.73400673400673e-05,1.53452564571139,9.74833338134265,20.0801275424789,1.64076355931475,3.68180939637852,2.67904913036372,1.03784475726883e-220,3.65481174815109e-05,5.43386721906324e-07,0.013148274297488,28.9737902149527,2.71003678352826e-233
"3062",5.5e-06,5e-05,8e-05,6.1010101010101e-05,1.53452564571139,9.74833338134265,20.0801275424789,1.64076355931475,4.26568868255141,2.75301963852448,1.03784475726883e-220,3.65481174815109e-05,7.48871884412341e-07,0.0166726932069309,28.4155618304622,4.73598908337163e-233
"3063",5.5e-06,5e-05,9e-05,6.46801346801347e-05,1.53452564571139,9.74833338134265,20.0801275424789,1.64076355931475,4.8622710373615,2.82697105422475,1.03784475726883e-220,3.65481174815109e-05,1.03436794619103e-06,0.0209703851303362,27.8632449446457,8.2277079652696e-233
"3064",5.5e-06,5e-05,1e-04,6.83501683501684e-05,1.53452564571139,9.74833338134265,20.0801275424789,1.64076355931475,5.47128015453968,2.90085427777471,1.03784475726883e-220,3.65481174815109e-05,1.43124834923122e-06,0.0261583761858456,27.3174302281351,1.42011393155032e-232
